               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10773,            0.026386,                   0,           0.0010728,             0.32184,           0.0024184,          0.00050941,            0.088678,            0.018768,                   0,            0.070682,           0.0032576,           0.0032576
                   1,            0.088378,             0.02029,                   0,           0.0027203,             0.81609,            0.017858,           0.0047544,            0.076952,            0.014152,                   0,            0.040617,           0.0065257,           0.0065257
                   2,            0.080754,            0.017917,                   0,           0.0029119,             0.87356,            0.079792,            0.014916,            0.087085,            0.010727,                   0,            0.010485,           0.0097277,           0.0097277
                   3,            0.076373,            0.017005,                   0,           0.0059774,             0.93103,             0.36455,             0.12027,            0.061705,              0.0133,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.063725,            0.018009,                   0,               0.164,             0.66667,             0.44567,              0.1483,            0.061306,            0.012473,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.056265,            0.017029,                   0,             0.49396,             0.65517,             0.62871,             0.24891,            0.045692,            0.011503,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.051427,            0.016652,                   0,             0.71872,             0.70115,             0.73517,             0.31532,            0.047853,           0.0099248,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.049053,            0.015384,                   0,             0.66358,             0.65517,             0.68037,             0.32496,             0.04255,           0.0093108,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.04868,            0.013673,                   0,             0.59182,             0.66667,             0.63226,             0.20515,            0.047027,           0.0085646,                   0,            0.009307,            0.009307,            0.009307
                   9,              0.0439,            0.013479,                   0,             0.74522,             0.74713,             0.79932,             0.40181,            0.040797,           0.0077858,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.043689,             0.01219,                   0,             0.81003,             0.75862,             0.81044,              0.3686,            0.042726,           0.0073235,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.041353,            0.011523,                   0,             0.78984,              0.7776,             0.83079,             0.39678,            0.042893,           0.0067629,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.042459,            0.010775,                   0,             0.83579,             0.81609,             0.86528,             0.37205,            0.039084,           0.0067304,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.03785,             0.01069,                   0,             0.91015,             0.81508,             0.88582,             0.46564,            0.037688,           0.0064217,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.039315,            0.009993,                   0,             0.91823,             0.64542,             0.82599,             0.41585,            0.040591,           0.0066217,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.037906,           0.0095086,                   0,             0.77061,             0.81093,              0.8682,             0.48053,            0.038148,           0.0068571,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.037768,           0.0089573,                   0,             0.80022,             0.82871,             0.87086,             0.46183,            0.038464,           0.0064286,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.036343,            0.009522,                   0,             0.89903,             0.78161,             0.90545,              0.4906,            0.036665,           0.0060938,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.03502,            0.008979,                   0,             0.87512,             0.83908,             0.92026,             0.44406,            0.037559,           0.0058051,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.034195,            0.008297,                   0,              0.8309,             0.88506,             0.90138,             0.46404,            0.037026,           0.0057447,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.034875,           0.0090897,                   0,             0.86851,             0.91105,             0.92695,             0.48034,            0.035857,           0.0058429,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.033622,           0.0083132,                   0,              0.8702,             0.88506,             0.91234,             0.43216,            0.039485,           0.0056951,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.032531,           0.0080792,                   0,             0.94203,             0.83908,             0.93104,             0.50905,            0.034718,           0.0057578,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.03305,           0.0083682,                   0,             0.94835,             0.84431,             0.91797,             0.49034,            0.036043,           0.0056123,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.03199,           0.0088332,                   0,             0.87423,             0.87894,             0.92434,               0.518,              0.0355,           0.0054085,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.032434,            0.007763,                   0,             0.86667,             0.89655,             0.92508,              0.4906,            0.036659,           0.0054784,                   0,            0.007624,            0.007624,            0.007624
                  26,             0.03188,           0.0079938,                   0,             0.84035,             0.94253,             0.93116,             0.51794,            0.033731,           0.0054615,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.034043,           0.0079329,                   0,             0.91503,             0.89655,             0.94147,             0.53678,            0.033983,           0.0055556,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.030489,           0.0073857,                   0,             0.87257,              0.8658,             0.90174,             0.47844,            0.034642,           0.0053827,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.03074,           0.0077532,                   0,             0.92487,             0.84903,             0.90981,             0.47349,            0.036919,           0.0055479,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.030647,           0.0079663,                   0,             0.91463,             0.86197,             0.90959,             0.47444,            0.033988,           0.0053897,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.032044,           0.0078397,                   0,             0.89762,             0.90703,             0.93508,             0.54447,            0.032519,            0.005337,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.029216,           0.0075655,                   0,             0.86493,             0.86207,             0.89198,             0.46543,            0.035746,           0.0053567,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031152,           0.0073024,                   0,             0.91214,             0.90805,             0.94444,             0.52384,            0.032817,           0.0053805,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.028988,           0.0071807,                   0,             0.85613,             0.88919,             0.92797,             0.52102,            0.033963,           0.0053005,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.028725,           0.0077531,                   0,             0.81229,             0.94511,             0.91665,             0.51505,            0.033152,           0.0052519,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.026901,           0.0077335,                   0,             0.82537,             0.95402,             0.92943,             0.52958,            0.032954,           0.0053441,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.02753,           0.0071452,                   0,             0.83985,             0.94253,             0.91855,             0.52365,            0.033462,           0.0052601,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029386,           0.0068188,                   0,             0.86323,             0.90805,             0.92069,             0.47678,            0.035657,           0.0051786,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.027657,           0.0072078,                   0,             0.86774,             0.90805,             0.92772,             0.51848,            0.034555,           0.0052132,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.028445,           0.0073455,                   0,             0.82672,             0.95402,             0.93893,             0.50921,            0.035271,           0.0052474,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.026976,            0.007353,                   0,             0.83621,             0.93103,             0.93507,             0.49923,            0.034924,           0.0051201,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.027456,           0.0070954,                   0,             0.84423,             0.89655,             0.91812,             0.50215,            0.033684,            0.005169,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.02647,           0.0070303,                   0,             0.90974,             0.83908,             0.93333,             0.50356,             0.03349,           0.0053169,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.025467,           0.0067816,                   0,             0.87949,             0.83888,             0.89102,             0.50802,            0.033797,           0.0054356,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.026054,           0.0067867,                   0,             0.86927,             0.86207,             0.89861,             0.51049,            0.033849,           0.0055752,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.026688,           0.0071892,                   0,             0.94984,             0.82759,             0.92656,             0.50937,            0.034725,           0.0054215,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.025118,           0.0070297,                   0,             0.90197,             0.84606,             0.92455,             0.52725,            0.033894,            0.005326,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.025105,           0.0071422,                   0,             0.91438,             0.85929,              0.9208,             0.51049,             0.03502,           0.0053634,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.023652,           0.0070795,                   0,             0.91634,             0.88128,             0.93535,             0.52169,            0.034014,           0.0052678,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.024517,           0.0068762,                   0,             0.89439,              0.8761,              0.9214,             0.52047,            0.034533,           0.0052019,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024223,           0.0064988,                   0,             0.91954,              0.9195,             0.94646,              0.5289,            0.034171,           0.0052098,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025395,           0.0074088,                   0,              0.9066,             0.89265,             0.92657,             0.52413,             0.03488,           0.0052874,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.025268,            0.006502,                   0,             0.89473,             0.90805,             0.93612,             0.50839,            0.034595,           0.0054441,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.025228,           0.0065785,                   0,             0.91995,             0.88506,             0.92198,             0.50934,            0.034737,            0.005404,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.024281,           0.0066287,                   0,             0.89392,             0.87174,             0.88817,             0.50402,            0.034471,           0.0053071,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.023452,           0.0066776,                   0,             0.88488,             0.88506,             0.89965,             0.49512,            0.034917,           0.0053091,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023058,           0.0065147,                   0,             0.89426,             0.87488,             0.92152,             0.51506,            0.034061,           0.0052738,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023501,           0.0064512,                   0,             0.90214,             0.84769,             0.91645,             0.53206,            0.033725,           0.0052088,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.023507,           0.0063375,                   0,             0.91541,             0.82759,             0.91749,             0.51103,            0.034219,            0.005188,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.023095,           0.0059905,                   0,             0.86307,             0.86939,             0.90706,             0.50034,            0.036077,           0.0053277,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.023567,           0.0067121,                   0,             0.92471,             0.84703,             0.91791,             0.50577,            0.035704,           0.0053636,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022934,           0.0066725,                   0,             0.91506,             0.86686,             0.92592,              0.5252,             0.03402,           0.0053519,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022181,           0.0065815,                   0,             0.91426,             0.85799,             0.92103,             0.53378,            0.033744,           0.0052503,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022702,           0.0064911,                   0,             0.92622,             0.86581,              0.9235,              0.5339,            0.033226,           0.0053423,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022056,           0.0063658,                   0,              0.9116,             0.86207,              0.9241,             0.52963,            0.032999,           0.0052785,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.022937,            0.006288,                   0,             0.87477,             0.90805,             0.92452,             0.53195,            0.032871,           0.0052105,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.022253,           0.0063737,                   0,             0.85318,             0.89655,             0.90152,               0.527,            0.033346,           0.0051169,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021565,           0.0061492,                   0,             0.84258,             0.90805,             0.90086,             0.51246,            0.033189,           0.0051631,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021047,           0.0062245,                   0,             0.83789,             0.89115,             0.89421,             0.52464,             0.03382,           0.0052549,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.021806,           0.0065723,                   0,             0.86502,             0.91954,             0.91764,             0.52954,            0.033618,           0.0052266,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021779,           0.0062668,                   0,             0.83577,             0.89655,             0.88753,             0.51294,            0.033966,           0.0053123,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020348,           0.0065029,                   0,             0.85493,             0.88064,             0.87953,             0.51026,              0.0337,            0.005256,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021869,            0.006203,                   0,             0.84169,              0.9167,               0.909,             0.51728,            0.034413,           0.0053175,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020942,           0.0060557,                   0,             0.83919,             0.91954,             0.91143,             0.51412,            0.033985,           0.0053708,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.020329,           0.0060741,                   0,             0.82718,             0.89655,             0.89267,             0.51168,            0.033847,             0.00546,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020499,           0.0061067,                   0,             0.84703,             0.89655,             0.89728,             0.50604,            0.034466,           0.0055917,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.019553,           0.0062679,                   0,              0.8555,             0.88466,             0.89276,             0.50414,            0.034632,           0.0055314,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.01985,           0.0055431,                   0,             0.91114,             0.82505,             0.88658,             0.51924,            0.034322,           0.0054754,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020469,           0.0061864,                   0,             0.92404,             0.83894,             0.88675,             0.51436,            0.034568,           0.0054984,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.020219,           0.0059913,                   0,             0.90089,             0.81609,             0.87524,              0.5138,            0.034598,           0.0055292,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.019962,            0.005868,                   0,             0.90137,             0.81609,             0.87726,              0.5235,            0.034932,           0.0055017,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.020351,           0.0060748,                   0,             0.90954,               0.809,             0.88361,             0.53967,            0.033659,           0.0054628,                   0,            0.001981,            0.001981,            0.001981
                  83,             0.02001,            0.005798,                   0,             0.84396,             0.88506,             0.89364,             0.52341,            0.034415,            0.005565,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018549,           0.0053829,                   0,             0.84615,             0.88504,             0.89817,             0.54038,            0.033357,            0.005467,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.019404,           0.0059192,                   0,             0.84748,             0.89415,             0.89967,             0.54043,            0.033543,           0.0054352,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018662,           0.0059613,                   0,             0.90398,              0.8046,             0.89306,             0.54763,            0.033196,           0.0053777,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019738,           0.0059635,                   0,             0.91044,             0.82759,             0.89818,              0.5409,            0.033466,           0.0053923,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.019112,            0.005832,                   0,             0.91236,             0.83766,             0.90406,             0.53794,            0.033654,           0.0053519,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.018708,           0.0056848,                   0,             0.85554,             0.88497,             0.90603,             0.53823,            0.033716,            0.005334,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.018187,           0.0056887,                   0,             0.91128,             0.82645,             0.89975,             0.53594,            0.033882,            0.005338,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.018924,           0.0062974,                   0,             0.89075,             0.84348,             0.89923,             0.53147,            0.034026,           0.0053672,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.018683,           0.0055887,                   0,             0.90432,             0.85057,             0.89932,             0.52907,            0.034078,           0.0053956,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.019455,           0.0056396,                   0,             0.91275,             0.84175,             0.89645,             0.52028,            0.034185,           0.0053809,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018298,           0.0057342,                   0,             0.90835,             0.82759,              0.8927,             0.52264,            0.034085,           0.0053508,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.018348,           0.0056811,                   0,             0.91138,             0.82742,             0.89129,             0.52952,            0.033876,           0.0053357,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.018938,           0.0059282,                   0,             0.90856,             0.82759,             0.89189,             0.52532,            0.033995,            0.005343,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018063,           0.0057576,                   0,             0.90627,             0.82759,             0.89151,             0.51969,            0.034012,           0.0053679,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.018334,           0.0061544,                   0,             0.90254,             0.82759,             0.88974,             0.52425,            0.033882,           0.0053663,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017876,           0.0053253,                   0,             0.90469,             0.82759,             0.89014,             0.52599,            0.033938,           0.0053908,                   0,            0.000298,            0.000298,            0.000298
